username,full_name,twitter_url,tweet_text,tweet_time,number_of_likes,no_of_retweets,no_of_replies,mentions,no_of_mentions,hashtags,no_of_hashtags,call_to_action,image_url
osramcom,OSRAM,https://twitter.com/OsramCOM/status/1301090740374700037,"""#OSRAM’s #smart #textile lighting does not need an external light source to develop its full radiant power. That’s why technicians of #Shenzhen Bao ’an International Airport upgraded their uniforms with #OSRAM’s active LED modules and work safer from now on. #OccupationalSafety… https",2020-09-02 02:33:00,"2,639",138,2,,0,OSRAM | smart | textile | Shenzhen | OSRAM | OccupationalSaf,6,,https://pbs.twimg.com/media/Eg5HnZjXYAAGmPe.jpg
merakitp,Meraki,https://twitter.com/merakitp/status/1300185525085642753,"""Playeras de Cactus y Suculentas🌸🌵❣😜
Agrega a tu playera la frase de tu agrado y hazla única
Color",2020-08-30 14:36:00,,,0,,0,,0,,
nowgeekoficial,Now Geek,https://twitter.com/NowGeekoficial/status/1300449460858753025,"""Curtiram❓Comentem com o seu emoji preferido❗🎨💥 
《 Incrível trabalho / Por - DYD2WPMNUSHI (Döuyin) 👨‍🎨
.
.
#NowGeek #Arte #Artes #Art #Arts #Tela #Praia #Mar #Tintas #Instaarte #Instaart #Desfloprave #thaismetodox https",2020-08-31 08:04:00,,,0,,0,NowGeek | Arte | Artes | Art | Arts | Tela | Praia | Mar | Tintas | Instaarte | Instaart | Desfloprave | thaismetodox,13,,
infotextil,Info@Textil,https://twitter.com/InfoTextil/status/1302732306541576192,"""Quién es la diseñadora de Tierra del Fuego que fue premiada en Hong Kong ~ https",2020-09-06 15:16:00,,,0,,0,,0,,https://pbs.twimg.com/media/EhQ8IPmXkAAZn7y.jpg
ciudadelfuturo,Ciudades del Futuro,https://twitter.com/ciudadelfuturo/status/1302547088899629056,"""🙄 Adivina, #adivinanza",2020-09-06 03:00:00,6,,0,,0,adivinanza,1,,https://pbs.twimg.com/media/Eg0-dquWoAM477G.jpg
nyce_mx,NYCE S.C.,https://twitter.com/NYCE_MX/status/1301595076234113024,"""La Unidad de Verificación de Información Comercial NYCE cuenta con la acreditación y la aprobación para colaborar con la Industria #Textil, conforme la",2020-09-03 11:57:00,,,0,,0,Textil,1,,https://pbs.twimg.com/media/EhArhKkVgAEXzmS.jpg
infotextil,Info@Textil,https://twitter.com/InfoTextil/status/1302950999703859202,"""“Regalan” los alquileres por crisis",2020-09-07 05:45:00,1,,0,,0,,0,,https://pbs.twimg.com/media/EhUDB3qXsAY4BmU.jpg
grillo_grillo1,Grillo SERIGRAFIA,https://twitter.com/grillo_grillo1/status/1303010283888271360,"""👑💦 TOALLAS PERSONALIZADAS ❤️💦 

📱📱 951 607 37 87  📱📱 

🦗💦 #grilloplayeras  🦗💦 
.
❌ toallas personalizadas para ti empresa o negocio   😊

👉🏼 #playera #taza #invitacion #toallas #alberca #gimnasio #gym #hotel #restautant #serigrafia #sublimacion #textil #artesanal 👑💦… https",2020-09-07 09:40:00,,,0,,0,grilloplayeras | playera | taza | invitacion | toallas | alberca | gimnasio | gym | hotel | restautant | serigrafia | sublimacion | textil | artesanal,14,,https://pbs.twimg.com/media/EhU4zJiWkAAIImC.jpg
grupoekamat,Ekamat,https://twitter.com/GrupoEkamat/status/1302904728439926786,"""¿Tienes dudas sobre nuestro #ERP #textil? Algunas de las preguntas más frecuentes aquí",2020-09-07 02:41:00,3,,0,,0,ERP | textil,2,,https://pbs.twimg.com/media/EhTY8dFXYAAm9AK.jpg
bauforschung,Bauforschung aktuell,https://twitter.com/Bauforschung/status/1301175101593976832,"""Der Bau des ersten adaptiven Hochhaus der Welt schreitet voran 😀
➡️#Forschungsprojekt des #SFB1244 am ILEK der @Uni_Stuttgart
🌐https",2020-09-02 08:08:00,4,2,2,Uni_Stuttgart,1,Forschungsproje | SFB1244,2,,https://pbs.twimg.com/media/Eg6rQgOXgAA3jUE.jpg
jpmaisonnave,Juan P. Maisonnave,https://twitter.com/jpmaisonnave/status/1302986200773521413,"""Hoy le pedimos responsabilidad y sentido común a la Comisión Especial de Reactivación Economica para que los comercios de #textil e #indumentaria de @munimardelplata puedan atender al cliente dentro del local cumpliendo los protocolos previstos para esta modalidad @gmontenegro_ok… https",2020-09-07 08:04:00,9,3,0,munimardelplata | gmontenegro_ok,2,textil | indumentaria,2,,https://pbs.twimg.com/media/EhUjCcGWAAECsbj.jpg
emprenemjunts,Emprenemjunts,https://twitter.com/emprenemjunts/status/1301920557269757953,"""🧵🥾 @aitex_es  aplica la industria creativa a los sectores tradicionales del #Textil, #Calzado y #Cuero del Mediterráneo https",2020-09-04 09:30:00,,,0,aitex_es,1,Textil | Calzado | Cuero,3,,
inforetailnews,Revista info RETAIL,https://twitter.com/InforetailNews/status/1302924140647780353,"""#Moda 👗 - Primark abrirá cuatro nuevas #tiendas en España 🛍️. La firma #textil prevé #facturar 2.000 millones de libras desde la reapertura hasta el final del ejercicio https",2020-09-07 03:58:00,,,0,,0,Moda | tiendas | textil | facturar,4,,
lacesindustria,LACES Economía Social - Industria 4.0,https://twitter.com/lacesindustria/status/1302952282867326979,"""👗 Roupa impresa en #3D, antibacteriana e traxes de baño intelixentes",2020-09-07 05:50:00,,,0,,0,3D,1,,
belden_trixi,Maria Kruse • NDS,https://twitter.com/belden_trixi/status/1301142861581352960,"""#Modedesigner sein? Die 4er toben sich gerade in #Textil mit meiner Stofftasche aus. Die Papprohlinge sind übrigens bewusst weiß gehalten, da so jede #Hautfarbe individuell gewählt werden kann. Die fertigen Puppen dienen dann für #stopmotionfilme. #primaredu #stoffliebe #digital… https",2020-09-02 06:00:00,17,2,1,,0,Modedesigner | Textil | Hautfarbe | stopmotionfilme | primaredu | stoffliebe | digital,7,,https://pbs.twimg.com/media/Eg6Wg4lXkAIwPbM.jpg | https://pbs.twimg.com/media/Eg6Wg4qX0AEWCHG.jpg | https://pbs.twimg.com/media/Eg6Wg4vXgAE4X5F.jpg | https://pbs.twimg.com/media/Eg6Wg5yX0AAhiLN.jpg
diffusion_sport,Diffusion Sport,https://twitter.com/Diffusion_Sport/status/1303002611197636608,"""Los #datos de @NPDSports @npdgroup muestran una caída del #calzado y del #textil pero un considerable aumento del #ciclismo y de los #accesorios https",2020-09-07 09:10:00,,1,0,NPDSports | npdgroup,2,datos | calzado | textil | ciclismo | accesorios,5,,
capitalhumano00,Capital Humano,https://twitter.com/capitalhumano00/status/1301566242982068225,"""Buscamos Asistente de Diseño Textil para importante empresa del rubro. 
⁣Si te interesa, mandanos tu CV 📩 [email]⁣
⁣
#capitalhumano #ch #trabajo #empleo #oportunidadlaboral #ofertalaboral #recursoshumanos #rrhh #pandemia #empresa #textil #diseñador ⁣⁣#diseño… https",2020-09-03 10:02:00,1,1,0,,0,capitalhumano | ch | trabajo | empleo | oportunidadlabo | ofertalaboral | recursoshumanos | rrhh | pandemia | empresa | textil | diseñador | diseño,13,,https://pbs.twimg.com/media/EhAXmFBXcAISNZF.jpg
practicalteam,Practical Team,https://twitter.com/PracticalTeam/status/1301476584097042433,"""👚🌎Hoy participamos en la sesión ""Inicio a la #Internacionalización",2020-09-03 04:06:00,1,,0,,0,Internacionaliz,1,,https://pbs.twimg.com/media/Eg_Fx7fX0AAVIRj.jpg
marina_seoane,Marina Seoane,https://twitter.com/Marina_seoane/status/1303018014938476545,"""Tapiz de alto lizo con forma de flores y hojas realizado en lino, rafia y algodón, con semillas procedentes del Ecuador denominadas «cerebritos». #artesaniadegalicia #feitoaman #arte #artesanía #textil #tapiz #craftwork #crafts  #textile #tapestry #bohemian #rustic #decoración… https",2020-09-07 10:11:00,,,0,,0,artesaniadegali | feitoaman | arte | artesanía | textil | tapiz | craftwork | crafts | textile | tapestry | bohemian | rustic | decoración,13,,https://pbs.twimg.com/media/EhU_MQbXgAElOqf.jpg
canala,Canal(á),https://twitter.com/canala/status/1301988910659252224,"""Esta #alfombra fundida en lo que luce como un #charco #amorfo de #colores difusos, es una creación del artista #textil #FAIGAHMED, en ella se vale de enredos, puntadas fallidas y distorsiones en sus telares, DUDAS #DOUBTS es una pieza de arte de #cuarentena desde Bakú Azerbaiyán… https",2020-09-04 14:02:00,4,,0,,0,alfombra | charco | amorfo | colores | textil | FAIGAHMED | DOUBTS | cuarentena,8,,
tvuniversidad,TVU,https://twitter.com/TvUniversidad/status/1301599572716912640,"""#RadioVista • Desde la Red #Textil Cooperativa contaron en @LaPlataRadio su rol fundamental en la realización de #kits sanitarios en el marco de la pandemia 😷… https",2020-09-03 12:14:00,,1,0,LaPlataRadio,1,RadioVista | Textil | kits,3,,
microstocka,Photo Funding Nature,https://twitter.com/MicrostockA/status/1302852860712022017,"""Delicate flower   #Linum #Bienne #Textil #Industries #Plant #Nature #Beautiful #White #Spain #Color #Green https",2020-09-06 23:15:00,,,0,,0,Linum | Bienne | Textil | Industries | Plant | Nature | Beautiful | White | Spain | Color | Green,11,,
sanitized_ag,SANITIZED AG,https://twitter.com/Sanitized_AG/status/1301455051748237313,"""We are at Cinte Techtextil China at hope to see you there!
Looking for innovative antimicrobial and #antiviral additives for your products? 
Visit our booth E1 E02 and talk to our experts
➡️https",2020-09-03 02:40:00,,,0,,0,antiviral,1,,
,,https://twitter.com/Tomcat972/status/1300095841148047362,"""Si te gusta y tengo #algodon… """,2020-08-30 08:39:00,1,,0,,0,algodon,1,,
davidvidueiro,David Vidueiro Jiménez,https://twitter.com/DavidVidueiro/status/1302973904437342209,"""Las #rebajas apenas levantan las ventas del comercio #textil 👇

📉 33% en agosto (incluidas por Internet)
📉 41% entre enero y agosto respecto a 2019

🗣 ""A pesar de promociones muy agresivas, el consumo no ha mejorado"" @acotex 

Más del 15% de las tiendas siguen cerradas… https",2020-09-07 07:16:00,2,1,0,acotex,1,rebajas | textil,2,,https://pbs.twimg.com/media/EhUXtolX0AAt2Hf.jpg
cc_montecarmelo,Centro Comercial Montecarmelo OFICIAL,https://twitter.com/CC_Montecarmelo/status/1302162424343269377,"""El #algodón egipcio es un tejido muy resistente, te durará muchísimo porque sus fibras tienen el doble de longitud que las del algodón tradicional 🙂 
👉 Doce colores en cuatro tamaños en Textura Cada baño de un color. Y las de los niños mezclando colores.

#madrid #montecarmelo… https",2020-09-05 01:31:00,,,0,,0,algodón | madrid | montecarmelo,3,,https://pbs.twimg.com/media/EhI10xyXkAARoJ9.jpg
trumatejidos,truma Tejidos,https://twitter.com/TRUMATEJIDOS/status/1300067874317402117,"""Proyectemos un Domingo en donde quisieramos estar... todo pasa mis lindas y volveremos a volar 
Puro algodón  en ruana y  al crochet que tejemos para vos en varios colores.
#algodón #alcrochet #todoelpais… https",2020-08-30 06:48:00,,,0,,0,algodón | alcrochet | todoelpais,3,,
,,https://twitter.com/alfonsogamaa/status/1301628178343944192,"""Muy honrado de tener la posibilidad de platicar con @arista_cecilia sobre la importancia de las coberturas para el #Algodón.… https",2020-09-03 14:08:00,3,1,0,arista_cecilia,1,Algodón,1,,
merceriaelarco1,Mercería El Arcón Mágico,https://twitter.com/merceriaelarco1/status/1300862317576548352,"""#barbijos #reversible #algodon… """,2020-09-01 11:25:00,,,0,,0,barbijos | reversible | algodon,3,,https://pbs.twimg.com/media/Eg2XYeFWkAAnyEG.jpg
munagropecuario,Mundo  Agropecuario,https://twitter.com/Munagropecuario/status/1301660586925862912,"""El análisis a largo plazo muestra que el #algodón GM no es rival para los #insectos en India Vía @Munagropecuario https",2020-09-03 16:17:00,1,1,0,Munagropecuario,1,algodón | insectos,2,,
fronterainform1,FronteraInformativa,https://twitter.com/FronteraInform1/status/1301677530546663424,"""#RíoBravo En #Tamaulipas, cosecha de #algodón al 70 por ciento 
https",2020-09-03 17:24:00,1,,0,,0,RíoBravo | Tamaulipas | algodón,3,,
raif_noticias,RAIF_noticias,https://twitter.com/RAIF_noticias/status/1302880552459083777,"""Cápsulas abiertas en el 90% de las parcelas de #algodón de Cádiz. Se recomienda seguimiento del gusano rosado en las parcelas más tardías, con aún cápsulas receptivas.
#RAIF… https",2020-09-07 01:05:00,,,0,,0,algodón | RAIF,2,,https://pbs.twimg.com/media/EhTC9T9WkAACgL9.jpg
ulisesmerida,Ulises Mérida,https://twitter.com/UlisesMerida/status/1302860728966287360,"""Hoy presento una colección cápsula que pretende ser un homenaje a las cosas y personas a las que sólo hemos dado valor en los momentos más críticos.  #semanadelamoda #algodón… https",2020-09-06 23:46:00,7,,0,,0,semanadelamoda | algodón,2,,
123pormex,123pormex,https://twitter.com/123porMex/status/1303009800742109184,"""Hola. Si tienen tela que puedan brindar a #donación, estamos ocupando para hacer #cubrebocas para apoyar a un #comedor necesitado. Pueden mandarnos dm para  +información. 
¡Gracias!
#RT
#telas #gabardina #tergal #algodon #popelina #bramante #123pormex #CDMX #Mexico #COVID19mx… https",2020-09-07 09:38:00,,1,0,,0,donación | cubrebocas | comedor | RT | telas | gabardina | tergal | algodon | popelina | bramante | 123pormex | CDMX | Mexico | COVID19mx,14,,https://pbs.twimg.com/media/EhU4ge9WoAAWwrW.jpg
orgullososdjaen,Orgullosos de Jaén,https://twitter.com/OrgullososdJaen/status/1302865973779857408,"""🔝🔝 ¿Sabías que Jaén es un importante productor de algodón? 

Esta campaña se espera que la provincia produzca 12.358 toneladas de este producto https",2020-09-07 00:07:00,6,1,0,,0,,0,,
sanaagencia,Agencia siria SANA,https://twitter.com/SanaAgencia/status/1301967971099856898,"""#Hasakeh producirá este año 15 mil toneladas de #algodón

Detalles",2020-09-04 12:38:00,3,3,0,,0,Hasakeh | algodón,2,,https://pbs.twimg.com/media/EhGE9yJX0AUxwBP.jpg
munagropecuario,Mundo  Agropecuario,https://twitter.com/Munagropecuario/status/1301267847067377664,"""Desarrollan un sistema que aprovecha la #electricidad producida por las #hojas de las #plantas Vía @Munagropecuario https",2020-09-02 14:16:00,6,4,0,Munagropecuario,1,electricidad | hojas | plantas,3,,
unicocoyoacan,Único Coyoacán,https://twitter.com/UnicoCoyoacan/status/1301198873252171777,"""En el centro de tu #ser tienes la respuesta",2020-09-02 09:42:00,3,,0,,0,ser,1,,https://pbs.twimg.com/media/Eg7JeVOXgAA01s5.jpg | https://pbs.twimg.com/media/Eg7JeVpXcAAegW5.jpg | https://pbs.twimg.com/media/Eg7JeWOXgAAixWC.jpg
miraloypidelo,Miralo y Pidelo,https://twitter.com/miraloypidelo/status/1300258191301771266,"""-
-
-
-
-

#miraloypidelo #30agosto #ropajuvenil #kumbalu #soycumbalu #kumbaluccs #ropabrazilera #algodon #comprasonline #comprasseguras #pagosonline💳💲💵 #zelle #delivery💰 #quedateencasa #quédateencasa en Caracas,… https",2020-08-30 19:24:00,1,1,0,,0,miraloypidelo | 30agosto | ropajuvenil | kumbalu | soycumbalu | kumbaluccs | ropabrazilera | algodon | comprasonline | comprasseguras | pagosonline | zelle | delivery | quedateencasa | quédateencasa,15,,
farmaconfort,FARMAconfort,https://twitter.com/farmaconfort/status/1302964689819836417,"""Ese picor… ese horrible picor. 

Presente tanto de día como de noche. 

¿Has pensado alguna vez qué es lo que lo puede originar? 

La sangre no huele ni pica. Pero...
https",2020-09-07 06:39:00,2,1,0,,0,,0,,https://pbs.twimg.com/media/EhUPVhEXcAME8LN.jpg
raif_noticias,RAIF_noticias,https://twitter.com/RAIF_noticias/status/1301826406998040577,"""Presentado el aforo de producción de #algodón en Andalucía 2020-2021 por @AgriculturAnd , en una campaña de buena nascencia, aunque con resiembra por lluvias en las parcelas tardías.
https",2020-09-04 03:16:00,,2,0,AgriculturAnd,1,algodón,1,,https://pbs.twimg.com/media/EhEEN7IXcAoQcnc.jpg
gensusarg,Gensus SA,https://twitter.com/GensusArg/status/1302244839426269184,"""Tenés alguna duda o consulta sobre las nuevas variedades de INTA?🧐
Descargate las fichas técnicas de cada variedad y contáctate con nuestro equipo comercial y técnico.
👉 https",2020-09-05 06:58:00,4,1,0,,0,,0,,https://pbs.twimg.com/media/EhKAdrgX0AAkZ5D.jpg
360streetwear,360*STREETWEAR,https://twitter.com/360STREETWEAR/status/1301354894109147136,"""P0W3R T0 4LL TH3 4N1M4LS...!!!🐶🐶🐶❤️❤️❤️ by @cristina_abad 
.
.
.
#powertoallthepeople #360str33tw34r #tshirt #camiseta #instagram #algodon #cotton #surf #skate #snowboard #southofspain #streetwear #ropadecalle… https",2020-09-02 20:02:00,,,0,cristina_abad,1,powertoallthepe | 360str33tw34r | tshirt | camiseta | instagram | algodon | cotton | surf | skate | snowboard | southofspain | streetwear | ropadecalle,13,,
hchtelevdigital,HCH Televisión Digital,https://twitter.com/HCHTelevDigital/status/1301537860089253888,"""Así luce el muelle de #Tela esta mañana luego de paso de #Nana por la costa norte, desde el lugar nos comparte estas bellas postales la periodista #IngridVillalobos #HCHNoticias… https",2020-09-03 08:09:00,7,,7,,0,Tela | Nana | IngridVillalobo | HCHNoticias,4,,https://pbs.twimg.com/media/Eg_9Nf0XYAAO92W.jpg | https://pbs.twimg.com/media/Eg_9fyMXsAAyZUR.jpg | https://pbs.twimg.com/media/Eg_9g8nWAAIegCg.jpg
aupateatro,Aúpa Teatro #talleronline #relatoaudiovisual,https://twitter.com/aupateatro/status/1302972234596847618,"""Los #viernes a partir del próximo 11/09 saben a #trapecio y #tela con las clases de #técnica y #coreografía de #carolinatouceda en el barrio de #embajadores #últimasplazas https",2020-09-07 07:09:00,,,0,,0,viernes | trapecio | tela | técnica | coreografía | carolinatouceda | embajadores | últimasplazas,8,,https://pbs.twimg.com/media/EhUWTaGXsAEZ2K4.jpg
policiahonduras,Policía Nacional de Honduras,https://twitter.com/PoliciaHonduras/status/1301283516743929856,"""Policías en #Tela, Atlántida, realizan limpieza en el cementerio San José… """,2020-09-02 15:19:00,2,,1,,0,Tela,1,,https://pbs.twimg.com/media/Eg8WYrhXsAIeo-S.jpg | https://pbs.twimg.com/media/Eg8WYrlWAAA_Crd.jpg | https://pbs.twimg.com/media/Eg8WYslWsAAmVBR.jpg
tiendingtopic,Tiending Topic,https://twitter.com/tiendingtopic/status/1300191608957267974,"""5 Metros de TNT,  TST,  Tejido no Tejido Blanco de -19% pasa de 14.88 € a 12.00 € y te ahorras 2.88 € #tela #blanco #tejido
Añadir a carrito Amazon",2020-08-30 15:00:00,,,0,,0,tela | blanco | tejido,3,,https://pbs.twimg.com/media/Egs1YPBWoAAUYuj.jpg
policiahonduras,Policía Nacional de Honduras,https://twitter.com/PoliciaHonduras/status/1301258488329445377,"""#AHORA

Se reportan fuertes vientos y oleaje pasivo en la zona costera de #Tela, Atlántida, y se esperan lluvias en las próximas horas, tomar todas las medidas de precaución🌧️#TormentaTropicalNana 

(Video cortesía de la periodista Larissa Prieto🤳)… https",2020-09-02 13:39:00,10,,0,,0,AHORA | Tela | TormentaTropica,3,,
_alveskarina,Karina Alves,https://twitter.com/_AlvesKarina/status/1302296225761329152,"""YouTube formando artistas ❤️
By Karina Alves
#Quadro #Pintura #Tela #Paisagem #Moldura #quadrosdecorativos #pordosol #luacheia #Quarentena #inspiração #youtube em Rio de Janeiro, Rio de Janeiro https",2020-09-05 10:23:00,1,,0,,0,Quadro | Pintura | Tela | Paisagem | Moldura | quadrosdecorati | pordosol | luacheia | Quarentena | inspiração | youtube,11,,
tiendingtopic,Tiending Topic,https://twitter.com/tiendingtopic/status/1302887084202622982,"""Mascarilla de Tela Homologada Reutilizable Negra por 13.99 € Haz ♥ y te avisamos cuando baje. #mascarilla #tela
Añadir a carrito Amazon",2020-09-07 01:31:00,1,,0,,0,mascarilla | tela,2,,https://pbs.twimg.com/media/EhTI5jvWoAE87Y0.jpg
