username,full_name,twitter_url,tweet_text,tweet_time,number_of_likes,no_of_retweets,no_of_replies,mentions,no_of_mentions,hashtags,no_of_hashtags,call_to_action,image_url
museoseda,Museo de la Seda,https://twitter.com/MuseoSeda/status/1301435472703561729,"""Ha llegado #septiembre y, con él, los primeros frescos. En nuestra tienda encontrarás los pañuelos de #seda más bonitos, ¿cuál te gusta más? 🤩
➡️ Horario de la tienda",2020-09-03 01:22:00,6,,0,,0,septiembre | seda,2,,https://pbs.twimg.com/media/Eg-gqE6WAAICp7-.jpg | https://pbs.twimg.com/media/Eg-gqE9XYAAGenb.jpg | https://pbs.twimg.com/media/Eg-gqE8XcAA1ELi.jpg | https://pbs.twimg.com/media/Eg-gqFNWkAE9gUE.jpg
,,https://twitter.com/efsaneadam1907/status/1302546504347979781,"""Her türlü sıkıntıdan uzak, huzurun gölgesinde geçireceğiniz kıymetli günlerin ömrünüze yayılması dileğiyle Hayırlı Günler Hayırlı Pazarlar 
#SEDA #HANIM… https",2020-09-06 02:57:00,2,,1,,0,SEDA | HANIM,2,,
gomachan8663,ゴマフアザラシ,https://twitter.com/gomachan8663/status/1300232396210491392,"""📅2015年1月7日(水)

『｢SEDA 2月号(連載 ぱるる服装学院vol.6)｣発売日』

パパの作業着😂

#島崎遥香
#ぱるる 
#SEDA 
#ぱるる服装学院 

▼ぱるる新規FC入会のご案内▼
2020年8月中に入会&1年間会員を継続で｢ぱるるの866問｣冊子プレゼント🎁
https",2020-08-30 17:42:00,9,,0,,0,島崎遥香 | ぱるる | SEDA | ぱるる服装学院,4,,https://pbs.twimg.com/media/EgtaeT1U8AEXrB9.jpg
,,https://twitter.com/jssvgs/status/1302568818385055744,"""#Seda… """,2020-09-06 04:26:00,,,0,,0,Seda,1,,https://pbs.twimg.com/media/EhOnbpDXcAIXHzJ.jpg
deedee8586,S. Boudaud,https://twitter.com/deedee8586/status/1302894810840346627,"""Help #earchivistes et pro du #SEDA",2020-09-07 02:01:00,2,,1,,0,earchivistes | SEDA,2,,
etrpoeta,@ETRpoeta Eli Terán,https://twitter.com/ETRpoeta/status/1302664212163047429,"""""Ella (Hélène) leía un libro en voz alta y eso le hacía feliz porque pensaba que no había otra voz tan bella como aquella en el mundo"".  Hélène es la esposa de Hervé Joncour, comprador y vendedor de gusanos de seda. Recomiendo la lectura de #Seda de #AlessandroBaricco.… https",2020-09-06 10:45:00,2,2,0,,0,Seda | AlessandroBaric,2,,https://pbs.twimg.com/media/EhP-McLWoAI9azR.jpg
,,https://twitter.com/Kiralik_Ask_Esp/status/1301960813029330944,"""Y más personajes que nos regalarán mucho entretenimiento en 
💍#İyiGündeKötüGünde 💍

✨#DenizIşin ✨#Seda
✨#AliYağci ✨#Arda… https",2020-09-04 12:10:00,13,3,0,,0,İyiGündeKötüGün | DenizIşin | Seda | AliYağci | Arda,5,,https://pbs.twimg.com/media/EhF-aUgXkAE17SC.jpg | https://pbs.twimg.com/media/EhF-aUkWkAEodoD.jpg
thecipc,CIPC - the dtic Group,https://twitter.com/theCIPC/status/1301417151237152768,"""#inventorassistanceprogramme
#cipc
#thedtic
#seda
#nipmo… """,2020-09-03 00:10:00,5,2,0,,0,inventorassista | cipc | thedtic | seda | nipmo,5,,https://pbs.twimg.com/media/Eg-P_95WoAAMgZV.jpg
elscriptcuenta,El Script cuenta,https://twitter.com/ElScriptcuenta/status/1302320951078649856,"""Amazon y Sony, están negociando para preparar una serie de 'Seda' en Amazon Prime Video. Aún se encuentran en la primera etapa y todo podría cambiar. Aunque si va bien, podría ser la primera de varias series de los personajes Marvel que tiene los derechos Sony. 

#Seda #Marvel… https",2020-09-05 12:01:00,6,1,0,,0,Seda | Marvel,2,,https://pbs.twimg.com/media/EhLGAF_WAAIgBkp.jpg
locodelcolor,Locodelcolor,https://twitter.com/locodelcolor/status/1301075992522432513,"""Trocitos de Sevilla en #seda. Mis #pañuelos… """,2020-09-02 01:34:00,300,40,17,,0,seda | pañuelos,2,,https://pbs.twimg.com/media/Eg5Zr6FWAAA6eVe.jpg | https://pbs.twimg.com/media/Eg5ZtKUWkAER015.jpg
lilysaunderss,Lily Saunders,https://twitter.com/lilysaunderss/status/1300634387113861120,"""Here’s what you do when your kicking the footy #Seda #AFL @SEDACollegeVIC… """,2020-08-31 20:19:00,,,0,SEDACollegeVIC,1,Seda | AFL,2,,
saskecdevprez,"Jennifer Brooks, SEDA",https://twitter.com/saskecdevprez/status/1302979977722425345,"""Have you signed up for the Destination Creation course offered by #SEDA? Help position your community for sucess while learning about destination business creation. Register by Sep 10 at https",2020-09-07 07:40:00,,,0,,0,SEDA,1,,https://pbs.twimg.com/media/EhUdYokWoAAhDTS.jpg
navrachanauni,Navrachana University,https://twitter.com/NavrachanaUni/status/1301382012041703425,"""#AdmissionsOpen to one of #Gujarat's premier universities. Enroll today for our #BDesign program.

To know more, visit - https",2020-09-02 21:50:00,2,1,0,,0,AdmissionsOpen | Gujarat | BDesign,3,,https://pbs.twimg.com/media/Eg9wBpdVgAEAapV.jpg
ladybunt,Ladybunt Royal ,https://twitter.com/ladybunt/status/1302195342058938368,"""Nylon from shoot for sale 👸🏻

Anfragen an https",2020-09-05 03:42:00,49,9,0,,0,,0,,https://pbs.twimg.com/media/EhJTwQXWsAE6v7L.jpg | https://pbs.twimg.com/media/EhJTwQSWkAEQTyb.jpg
barkstonplastic,The Plastic People,https://twitter.com/barkstonplastic/status/1302879435910262784,"""Perhaps two of the most common plastics found in machinery are #Nylon and #Acetal so today we've prepared a guide all about their differences and applications. 🏭

Is there anything you would add? Let us know! 👇

#UKManufacturing #plastics #mondaymotivation #engineering… https",2020-09-07 01:00:00,4,1,0,,0,Nylon | Acetal | UKManufacturing | plastics | mondaymotivatio | engineering,6,,https://pbs.twimg.com/media/EhTB8TeXcAInPOR.jpg | https://pbs.twimg.com/media/EhTB8TJX0AEz5dN.jpg | https://pbs.twimg.com/media/EhTB8T5XcAUV589.jpg | https://pbs.twimg.com/media/EhTB8VSWsAEp6NK.jpg
navrachanauni,Navrachana University,https://twitter.com/NavrachanaUni/status/1301145948215676928,"""An Architect's Journey - Lecture by Prof. Pratyush Shankar

Zoom Link",2020-09-02 06:12:00,,,0,,0,,0,,https://pbs.twimg.com/media/Eg6ZVi2U0AIb6eQ.jpg | https://pbs.twimg.com/media/Eg6ZVi4VgAEpFln.jpg
miaturn09036313,Mia Turner,https://twitter.com/MiaTurn09036313/status/1300246603677270016,"""Sexual union is a holy moment in which a part of Heaven flows into the Earth. #nylon #dirtytalk… """,2020-08-30 18:38:00,,,0,,0,nylon | dirtytalk,2,,https://pbs.twimg.com/media/EgtnYo0WAAAo8hD.jpg
tickleuk,TickleTortureUK,https://twitter.com/TickleUk/status/1302744794624667649,"""My availability September 
7th-13th * 10am - 8pm Daily 

Same day bookings available 

#TickleTorture 
no mercy #Tickling 
#Nylon Tickle

☎️[phone]
Kent
Web",2020-09-06 16:05:00,5,,1,,0,TickleTorture | Tickling | Nylon,3,,https://pbs.twimg.com/media/EhRHfDdXkAAy5gc.jpg
cdkent41,KellyCDKent41,https://twitter.com/CdKent41/status/1301977743073128448,"""#crossdress #nylon #stockings please RT and add me for chat x… """,2020-09-04 13:17:00,81,25,6,,0,crossdress | nylon | stockings,3,,https://pbs.twimg.com/media/EhGNyuZWAAA9dqL.jpg
carinaframe,carina frame,https://twitter.com/CarinaFrame/status/1302186697271046144,"""Gonna  turn that d * ck nice and  very hard for me? That's what  gets my p * ssy  hot. #nylon… """,2020-09-05 03:07:00,1,1,0,,0,nylon,1,,https://pbs.twimg.com/media/EhJL4j0U4AE0R-z.jpg
zocoup,ZocoUp.Marketplace,https://twitter.com/zocoup/status/1301875418887319552,"""##MiCaballito Obra realizada en #papel de 300 gr. #Técnicamixta #pasteles #grafito #acrílicos #tintas 70x50 #EstoNOtienequePARAR #SalimosDeEsta.. Informacion",2020-09-04 06:31:00,,,0,,0,MiCaballito | papel | Técnicamixta | pasteles | grafito | acrílicos | tintas | EstoNOtienequeP | SalimosDeEsta,9,,https://pbs.twimg.com/media/EhEwyzFXcAEez9A.jpg
herrerosilvia_h,Silvia Herrero,https://twitter.com/herrerosilvia_h/status/1302949409404194823,"""Feather
Acrylics 70 x 50 cm

#art #arte #artist #artwork #acrylicpainting #acrylicart #acrilicosobrelienzo #acrilicpaint #acrilicos #acriliconcanvas #acrilicospersonalizados #feathers #feathers #feathered #pluma #plumas #piuma… https",2020-09-07 05:38:00,,,0,,0,art | arte | artist | artwork | acrylicpainting | acrylicart | acrilicosobreli | acrilicpaint | acrilicos | acriliconcanvas | acrilicosperson | feathers | feathers | feathered | pluma | plumas | piuma,17,,https://pbs.twimg.com/media/EhUBk3bXkAAD_v4.jpg
ponybamba,Ponybamba,https://twitter.com/ponybamba/status/1301590661767061504,"""Anime",2020-09-03 11:39:00,1,,0,,0,,0,,https://pbs.twimg.com/media/EhAtzgsX0AAGiw9.jpg
cutiekittin, Miss Kittin ,https://twitter.com/CutieKittin/status/1300866546420592646,"""September 1st is here 😌💙
#stockings #kneesocks #nylon #hosiery

Support me on",2020-09-01 11:42:00,423,49,3,,0,stockings | kneesocks | nylon | hosiery,4,,https://pbs.twimg.com/media/Eg2bOq0WsAENJlh.jpg
zocoup,ZocoUp.Marketplace,https://twitter.com/zocoup/status/1302976929646116865,"""YoSoyLaLlamaVioleta #Obra realizada en tabla(mdf 0,5mm) Técnica",2020-09-07 07:28:00,,,0,,0,Obra,1,,https://pbs.twimg.com/media/EhUanKUXsAAtMD5.jpg
bluemonkeyec,Blue Monkey Estudio,https://twitter.com/BlueMonkeyEC/status/1300944729471963137,"""¡Llama la atención con  #AVISOS #ACRÍLICOS RETROILUMINADOS! Avisos en acrílicos planos, volumétrico y con todo tipo de iluminación. Encuentra una solución que se adapta a tus necesidades y presupuesto. 
¡Cotiza en línea ahora! 👇🏼
💬 WP 310 7588850
📨 [email]… https",2020-09-01 16:52:00,1,,0,,0,AVISOS | ACRÍLICOS,2,,https://pbs.twimg.com/media/Eg3iNcBWAAEvTvm.jpg
scriptumengrave,ScriptumEngraving,https://twitter.com/ScriptumEngrave/status/1301904303586783233,"""#scriptumengraving #acrilicos oficina… """,2020-09-04 08:25:00,,,0,,0,scriptumengravi | acrilicos,2,,https://pbs.twimg.com/media/EhFLD2fXkAEKaXa.jpg
edelgador2015,EDUARDO DELGADO R,https://twitter.com/edelgador2015/status/1300770334203936768,"""Nueva imagen para nuevos servicios

#diseñografico #emprendedores #enprendimiento #grabadolaser #madera #acrilicos #coreldraw #articulospublicitarios en Puente Alto, Chile https",2020-09-01 05:19:00,,,0,,0,diseñografico | emprendedores | enprendimiento | grabadolaser | madera | acrilicos | coreldraw | articulospublic,8,,
neogabu99,Neo~ ,https://twitter.com/neogabu99/status/1302621709707743234,"""No es lo mio pintar sobre lienzos xd pero fue agradable uwu

#dibujo #dibujos #draw #drawing #drawling #acrilicosobrelienzo #acrilicos #lienzo #canvas #acrylics #acrylicsoncanvas #paisajes #landscape #art #arte #artist #artistsupport #supportartists… https",2020-09-06 07:56:00,4,,0,,0,dibujo | dibujos | draw | drawing | drawling | acrilicosobreli | acrilicos | lienzo | canvas | acrylics | acrylicsoncanva | paisajes | landscape | art | arte | artist | artistsupport | supportartists,18,,https://pbs.twimg.com/media/EhPXhl4XYAAmZPF.jpg | https://pbs.twimg.com/media/EhPXij2XcAEcrn9.jpg
monaaart,Monart,https://twitter.com/Monaaart/status/1301243819028025355,"""El dibujo digital es muy divertido, pero nada se compara con lo tradicional, con mancharte las manos con pintura JAJAJA
.
.
.
.
#draw #drawing #artwork #traditionaltart #acrilicosobrelienzo #acrilicos #pintura… https",2020-09-02 12:41:00,1,,0,,0,draw | drawing | artwork | traditionaltart | acrilicosobreli | acrilicos | pintura,7,,
edelgador2015,EDUARDO DELGADO R,https://twitter.com/edelgador2015/status/1300419061118107650,"""Ordenando el taller junto a studiod_diseno para brindar grandes servicios.
Siguenos en nuestras redes sociales

#diseñografico #grabadoláser #plotterdecorte #articulospublicitarios #madera #acrilicos en Macul,… https",2020-08-31 06:03:00,,,0,,0,diseñografico | grabadoláser | plotterdecorte | articulospublic | madera | acrilicos,6,,
himhersa,Himher S.A.,https://twitter.com/HimherSA/status/1300508880246575106,"""¡ADECUA TUS OFICINAS CON PANTALLAS ACRÍLICAS Y METÁLICAS!

⬇Agenda tu asesoría⬇
📞WhatsApp",2020-08-31 12:00:00,,,0,,0,,0,,
brauntattoo,Braun,https://twitter.com/brauntattoo/status/1301246038615961604,"""🎨🎨🖌algo que tengo que retomar pronto....#pintando #pinceles #acrilicos #acrillicspainting #japan https",2020-09-02 12:50:00,,,0,,0,pintando | pinceles | acrilicos | acrillicspainti | japan,5,,
disenandopy,Diseñando Recuerdos Py,https://twitter.com/DisenandoPy/status/1301173247531274245,"""No son filtros !!!! 
Son los colores más vivos y hermosos de los #óleos y #acrílicos que utilizamos para este hermoso cuadro sobre lienzo. 🤩🎨🖌️  
 Hace tu pedido al 0972195598

#cuadrospersonalizados
#cuadros… https",2020-09-02 08:00:00,,,0,,0,óleos | acrílicos | cuadrospersonal | cuadros,4,,
evagrande_art,Eva Grande,https://twitter.com/evagrande_art/status/1302213039832338433,"""#artistspainters #contemporaryart #artecontemporáneo #acrylicpainting #acrilicos #madera #arteespanol #galleryartworld #pinturaacrilica #museo #modernart #spain🇪🇸 https",2020-09-05 04:52:00,,,0,,0,artistspainters | contemporaryart | artecontemporán | acrylicpainting | acrilicos | madera | arteespanol | galleryartworld | pinturaacrilica | museo | modernart | spain,12,,
krenecito,Rubén Galgo,https://twitter.com/krenecito/status/1301233488063070209,"""#modelismo #escenografía #pinturas #miniaturas #dioramas #colores #diseño #branding #historia #innovación #AlwaysVallejo #wargames #rol #vallejo #acrílicos #acrylics #Terrain #Encounter #miniatures 
👇👇👇👇👇 https",2020-09-02 12:00:00,2,1,0,,0,modelismo | escenografía | pinturas | miniaturas | dioramas | colores | diseño | branding | historia | innovación | AlwaysVallejo | wargames | rol | vallejo | acrílicos | acrylics | Terrain | Encounter | miniatures,19,,
edtol02,Eduard Toledo,https://twitter.com/Edtol02/status/1300507740599533568,"""Terminan las vacaciones, sigo pintando como niño. #arteencasa #pasatiempo #pintura #acrilicos en Comunidad Valenciana, Spain https",2020-08-31 11:56:00,,,0,,0,arteencasa | pasatiempo | pintura | acrilicos,4,,
brandstocker,BrandStocker,https://twitter.com/BrandStocker/status/1301910278351843330,"""¿Sabes que @vallejocolors empezó fabricando pintura para la industria de la animación? Hicieron pinturas para Hanna-Barbera, los padres creativos de Los Picapiedra, El Oso Yogui, Los Autos Locos, Scooby-Doo....
#AlwaysVallejo #Acrilicos, #Pinturas #Innovacion #Miniaturas… https",2020-09-04 08:49:00,9,5,0,vallejocolors,1,AlwaysVallejo | Acrilicos | Pinturas | Innovacion | Miniaturas,5,,https://pbs.twimg.com/media/EhFQf7OWkAgrTCU.jpg
mariantrendnail,Mariangel Trend Nails,https://twitter.com/mariantrendnail/status/1301940058484809728,"""Q Monomer 1lts!!! EzFloW 
.
.
.
.⬇️⬇️⬇️⬇️⬇️⬇️⬇️⬇️⬇️⬇️⬇️
.
.
.📲0412.520.80.09
. 🚚🇻🇪
 🛒 mayor y detal!
.
.⬇️⬇️⬇️⬇️⬇️⬇️⬇️⬇️⬇️⬇️⬇️

#uñasacrílicas #monomero #acrilico #nailssystem #nailsoftheday #acrílicos… https",2020-09-04 10:47:00,,,0,,0,uñasacrílicas | monomero | acrilico | nailssystem | nailsoftheday | acrílicos,6,,
citliely,𝕰𝖑𝖎𝖟𝖆𝖇𝖊𝖙𝖍,https://twitter.com/CitliEly/status/1300111517061451776,"""🐺 #CitliEly #drawing #painting #acrilicos #wolf https",2020-08-30 09:41:00,,,0,,0,CitliEly | drawing | painting | acrilicos | wolf,5,,
lanalabs,LANA,https://twitter.com/LanaLabs/status/1302949122257940481,"""We are very much looking forward to the release of our new #ETL tool #LANA Connect, which we will celebrate with a virtual launch event on Wednesday, 23 September 2020. Check out the agenda and join us for interesting talks and inspiring guests 👉 https",2020-09-07 05:37:00,3,,0,,0,ETL | LANA,2,,https://pbs.twimg.com/media/EhUBRW6XgAAtlGW.png
theclosedfist,The Closed Fist,https://twitter.com/TheClosedFist/status/1302725675716169733,"""For the love of god Really??? #Lana #WWE

https",2020-09-06 14:49:00,41,8,13,,0,Lana | WWE,2,,
sonirubius, 𝒮𝒶𝓂𝒷𝒾𝓁 ,https://twitter.com/Sonirubius/status/1302009139523092480,"""Lana in witch outfit✨

#Lana #witch #myart #Magic… """,2020-09-04 15:22:00,53,3,5,,0,Lana | witch | myart | Magic,4,,https://pbs.twimg.com/media/EhGqZ0UXYAATZA8.jpg
dubrovniktimes,The Dubrovnik Times,https://twitter.com/DubrovnikTimes/status/1300726092211408896,"""VIDEO – Superyacht Lana in #Dubrovnik waters - $1.7 million weekly charter
https",2020-09-01 02:24:00,3,2,0,,0,Dubrovnik,1,,https://pbs.twimg.com/media/Eg0bfO5XkAAywpp.jpg
venicebich,𝓙𝓾𝓼𝓽𝓲𝓷,https://twitter.com/venicebich/status/1302309137414524934,"""Hope is a dangerous thing for a dumb bitch like me to have - but I have it 😭 #LanaDelRey #lana #ChemTrailsOverTheCountryClub… https",2020-09-05 11:14:00,17,2,1,,0,LanaDelRey | lana | ChemTrailsOverT,3,,https://pbs.twimg.com/media/EhK7QVQXgAAPv7e.jpg
,,https://twitter.com/shahmukesh012/status/1302154470109843457,"""Have A Great And Wonderful Weekend #Lana… https",2020-09-05 00:59:00,3,5,0,,0,Lana,1,,https://pbs.twimg.com/media/EhIulloU4AABzs6.jpg
yeorinxx,айен : IN生 ,https://twitter.com/yeorinxx/status/1301598612380700673,IN生 🤟🏻 on Twitter,2020-09-03 12:11:00,6,,0,,0,,0,,https://pbs.twimg.com/media/EhA1CSPXgAI8UDc.jpg | https://pbs.twimg.com/media/EhA1CSQXcAAVy4u.jpg
7uckyvita,7ucky Vita,https://twitter.com/7uckyvita/status/1302395607856930817,"""When you talk it’s like a movie and you’re making me crazy... cause life imitates art.
.
.
.
#godsandmonsters #lanadelrey #curls #curlyhair #curly #curlyhairdontcare #gay #queer #vampire #lana #porchlife… https",2020-09-05 16:58:00,1,,0,,0,godsandmonsters | lanadelrey | curls | curlyhair | curly | curlyhairdontca | gay | queer | vampire | lana | porchlife,11,,
xoc3anx,filipè,https://twitter.com/xoc3anx/status/1302722467417542656,"""a serve... #lanadelrey #delrey #lana… """,2020-09-06 14:36:00,4,,0,,0,lanadelrey | delrey | lana,3,,https://pbs.twimg.com/media/EhQzLRNXcAAu8Yo.jpg
andrea_addict,AJ FANATIC ™,https://twitter.com/andrea_addict/status/1301851719911968768,"""Mallu actress Lana wet navel show
🤤👅👅👅
#lana
#25kFollowers… """,2020-09-04 04:56:00,135,33,0,,0,lana | 25kFollowers,2,,
area51security1,Day,https://twitter.com/Area51security1/status/1302368077703557123,"""Me knowing lana delrey wont drop chemtrails over the country club today. #lana… """,2020-09-05 15:08:00,1,,0,,0,lana,1,,
pwstream,PWStream,https://twitter.com/PWStream/status/1302324487279579137,"""#Lana FURIOUS About Report That #WWE Third Party Ban Is Her Fault
https",2020-09-05 12:15:00,8,1,1,,0,Lana | WWE,2,,
cleverfashionm,Clever Fashion Media,https://twitter.com/CleverFashionM/status/1301127140050690048,"""Clever Fashion Magazine #modeling #fashionmagazine #COVERGIRL #fashionshoot #TwitterFriends #CleverFashionMedia #fashionblogger #TwitterTrends  #mallugirl #malluactress #lanaroase #lana 
Free to Download full magazine
➡️ https",2020-09-02 04:57:00,35,6,1,,0,modeling | fashionmagazine | COVERGIRL | fashionshoot | TwitterFriends | CleverFashionMe | fashionblogger | TwitterTrends | mallugirl | malluactress | lanaroase | lana,12,,https://pbs.twimg.com/media/Eg6IPMJWkAABPDg.jpg
brogangregson99,brogan ,https://twitter.com/brogangregson99/status/1303039003894185985,"""DIET MTN DEW - @LanaDelRey cover ❤️🙌

#lanadelreycover #lanadelrey #singing #singer #cover #vocals #lana #lanadelreyfans #guitar #borntodieera #borntodie

https",2020-09-07 11:34:00,,,0,LanaDelRey,1,lanadelreycover | lanadelrey | singing | singer | cover | vocals | lana | lanadelreyfans | guitar | borntodieera | borntodie,11,,
hicc_lana,LANA,https://twitter.com/Hicc_LANA/status/1302788887417204737,"""Fighting this week! ( ◍•㉦•◍ )♡

#HICC
#LANA #라나
#LUMINOUS… """,2020-09-06 19:00:00,"1,176",85,60,,0,HICC | LANA | 라나 | LUMINOUS,4,,
witchlanadel,Lanadel_witch,https://twitter.com/WitchLanadel/status/1300047208037969921,"""Lana Del Rey our Queen of disaster ❤️
.
@lanadelrey
.#lanadelrey #lana #lanadelreyedit #lanadelray #lanadelreyedits #lanadelreytattoo #lanadelreysummertimesadness #lanadelreyphoto #lanadelreyphotoshoot… https",2020-08-30 05:26:00,3,2,0,lanadelrey,1,lanadelrey | lana | lanadelreyedit | lanadelray | lanadelreyedits | lanadelreytatto | lanadelreysumme | lanadelreyphoto | lanadelreyphoto,9,,
